[0.000000] (-) TimerEvent: {}
[0.000134] (-) JobUnselected: {'identifier': 'arduino_loadcell_interface'}
[0.000153] (-) JobUnselected: {'identifier': 'chemistry_experiment_manager'}
[0.000178] (-) JobUnselected: {'identifier': 'doosan_m0609_bringup'}
[0.000188] (-) JobUnselected: {'identifier': 'doosan_m0609_controller'}
[0.000197] (-) JobUnselected: {'identifier': 'doosan_m0609_hardware'}
[0.000207] (-) JobUnselected: {'identifier': 'doosan_m0609_msgs'}
[0.000216] (-) JobUnselected: {'identifier': 'dsr_common2'}
[0.000225] (-) JobUnselected: {'identifier': 'precision_liquid_pouring'}
[0.000234] (-) JobUnselected: {'identifier': 'sugar_water_experiment'}
[0.000245] (doosan_m0609_description) JobQueued: {'identifier': 'doosan_m0609_description', 'dependencies': OrderedDict()}
[0.202156] (doosan_m0609_description) JobProgress: {'identifier': 'doosan_m0609_description', 'progress': 'build'}
[0.202268] (doosan_m0609_description) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/jaeho/project_ws/build/doosan_m0609_description', '--', '-j8', '-l8'], 'cwd': '/home/jaeho/project_ws/build/doosan_m0609_description', 'env': OrderedDict([('GZ_SIM_SYSTEM_PLUGIN_PATH', '/home/jaeho/project_ws/install/doosan_m0609_description/lib'), ('LESSOPEN', '| /usr/bin/lesspipe %s'), ('GZ_SIM_RESOURCE_PATH', '/home/jaeho/project_ws/install/doosan_m0609_description/share/:/home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/'), ('USER', 'jaeho'), ('SHLVL', '2'), ('LD_LIBRARY_PATH', '/home/jaeho/project_ws/install/doosan_m0609_msgs/lib:/home/jaeho/project_ws/install/doosan_m0609_hardware/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('MOTD_SHOWN', 'update-motd'), ('HOME', '/home/jaeho'), ('OLDPWD', '/home/jaeho/project_ws'), ('ROS_PYTHON_VERSION', '3'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('WSL_DISTRO_NAME', 'Ubuntu-22.04'), ('WAYLAND_DISPLAY', 'wayland-0'), ('COLCON_PREFIX_PATH', '/home/jaeho/project_ws/install'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'jaeho'), ('NAME', 'Jack-PC'), ('WSL_INTEROP', '/run/WSL/562_interop'), ('PULSE_SERVER', 'unix:/mnt/wslg/PulseServer'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('TERM', 'xterm-256color'), ('GAZEBO_MODEL_PATH', '/home/jaeho/project_ws/install/doosan_m0609_description/share:/home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/home/jaeho/gems/bin:/home/jaeho/gems/bin:/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/lib/wsl/lib:/mnt/c/ProgramData/Oracle/Java/javapath:/mnt/c/Program Files/Common Files/Oracle/Java/javapath:/mnt/c/Program Files (x86)/Common Files/Oracle/Java/java8path:/mnt/c/Program Files (x86)/Common Files/Oracle/Java/javapath:/mnt/c/WINDOWS/system32:/mnt/c/WINDOWS:/mnt/c/WINDOWS/System32/Wbem:/mnt/c/WINDOWS/System32/WindowsPowerShell/v1.0/:/mnt/c/WINDOWS/System32/OpenSSH/:/mnt/c/Program Files/Bandizip/:/mnt/c/Program Files (x86)/ePapyrus/Papyrus-PlugIn-web:/mnt/c/Program Files (x86)/ePapyrus/Papyrus-PlugIn-web/Addins:/mnt/c/Program Files/apache-maven-3.9.9/bin:/mnt/c/Program Files/Git/cmd:/mnt/c/ffmpeg/bin:/mnt/c/Users/jaeho/AppData/Local/Programs/Python/Python313/Scripts/:/mnt/c/Users/jaeho/AppData/Local/Programs/Python/Python313/:/mnt/c/Users/jaeho/AppData/Local/Programs/Python/Launcher/:/mnt/c/Users/jaeho/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/jaeho/AppData/Local/Programs/Microsoft VS Code/bin:/snap/bin'), ('XDG_RUNTIME_DIR', '/run/user/1000/'), ('DISPLAY', ':0'), ('LANG', 'en_US.UTF-8'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('AMENT_PREFIX_PATH', '/home/jaeho/project_ws/install/sugar_water_experiment:/home/jaeho/project_ws/install/precision_liquid_pouring:/home/jaeho/project_ws/install/doosan_m0609_bringup:/home/jaeho/project_ws/install/doosan_m0609_msgs:/home/jaeho/project_ws/install/doosan_m0609_hardware:/home/jaeho/project_ws/install/doosan_m0609_description:/home/jaeho/project_ws/install/chemistry_experiment_manager:/home/jaeho/project_ws/install/arduino_loadcell_interface:/home/jaeho/project_ws/install/dsr_common2:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('IGN_GAZEBO_SYSTEM_PLUGIN_PATH', '/home/jaeho/project_ws/install/doosan_m0609_description/lib'), ('GEM_HOME', '/home/jaeho/gems'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('IGN_GAZEBO_RESOURCE_PATH', '/home/jaeho/project_ws/install/doosan_m0609_description/share/:/home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/'), ('PWD', '/home/jaeho/project_ws/build/doosan_m0609_description'), ('XDG_DATA_DIRS', '/usr/local/share:/usr/share:/var/lib/snapd/desktop'), ('PYTHONPATH', '/home/jaeho/project_ws/install/precision_liquid_pouring/lib/python3.10/site-packages:/home/jaeho/project_ws/install/doosan_m0609_bringup/lib/python3.10/site-packages:/home/jaeho/project_ws/install/doosan_m0609_msgs/local/lib/python3.10/dist-packages:/home/jaeho/project_ws/install/chemistry_experiment_manager/lib/python3.10/site-packages:/home/jaeho/project_ws/install/arduino_loadcell_interface/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('WSL2_GUI_APPS_ENABLED', '1'), ('HOSTTYPE', 'x86_64'), ('CMAKE_PREFIX_PATH', '/home/jaeho/project_ws/install/sugar_water_experiment:/home/jaeho/project_ws/install/doosan_m0609_msgs:/home/jaeho/project_ws/install/doosan_m0609_hardware:/home/jaeho/project_ws/install/doosan_m0609_description:/home/jaeho/project_ws/install/dsr_common2:/home/jaeho/project_ws/install/precision_liquid_pouring:/home/jaeho/project_ws/install/doosan_m0609_bringup:/home/jaeho/project_ws/install/chemistry_experiment_manager:/home/jaeho/project_ws/install/arduino_loadcell_interface:/opt/ros/humble'), ('WSLENV', '')]), 'shell': False}
[0.234123] (doosan_m0609_description) CommandEnded: {'returncode': 0}
[0.236370] (doosan_m0609_description) JobProgress: {'identifier': 'doosan_m0609_description', 'progress': 'install'}
[0.244096] (doosan_m0609_description) Command: {'cmd': ['/usr/bin/cmake', '--install', '/home/jaeho/project_ws/build/doosan_m0609_description'], 'cwd': '/home/jaeho/project_ws/build/doosan_m0609_description', 'env': OrderedDict([('GZ_SIM_SYSTEM_PLUGIN_PATH', '/home/jaeho/project_ws/install/doosan_m0609_description/lib'), ('LESSOPEN', '| /usr/bin/lesspipe %s'), ('GZ_SIM_RESOURCE_PATH', '/home/jaeho/project_ws/install/doosan_m0609_description/share/:/home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/'), ('USER', 'jaeho'), ('SHLVL', '2'), ('LD_LIBRARY_PATH', '/home/jaeho/project_ws/install/doosan_m0609_msgs/lib:/home/jaeho/project_ws/install/doosan_m0609_hardware/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('MOTD_SHOWN', 'update-motd'), ('HOME', '/home/jaeho'), ('OLDPWD', '/home/jaeho/project_ws'), ('ROS_PYTHON_VERSION', '3'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('WSL_DISTRO_NAME', 'Ubuntu-22.04'), ('WAYLAND_DISPLAY', 'wayland-0'), ('COLCON_PREFIX_PATH', '/home/jaeho/project_ws/install'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'jaeho'), ('NAME', 'Jack-PC'), ('WSL_INTEROP', '/run/WSL/562_interop'), ('PULSE_SERVER', 'unix:/mnt/wslg/PulseServer'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('TERM', 'xterm-256color'), ('GAZEBO_MODEL_PATH', '/home/jaeho/project_ws/install/doosan_m0609_description/share:/home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/home/jaeho/gems/bin:/home/jaeho/gems/bin:/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/lib/wsl/lib:/mnt/c/ProgramData/Oracle/Java/javapath:/mnt/c/Program Files/Common Files/Oracle/Java/javapath:/mnt/c/Program Files (x86)/Common Files/Oracle/Java/java8path:/mnt/c/Program Files (x86)/Common Files/Oracle/Java/javapath:/mnt/c/WINDOWS/system32:/mnt/c/WINDOWS:/mnt/c/WINDOWS/System32/Wbem:/mnt/c/WINDOWS/System32/WindowsPowerShell/v1.0/:/mnt/c/WINDOWS/System32/OpenSSH/:/mnt/c/Program Files/Bandizip/:/mnt/c/Program Files (x86)/ePapyrus/Papyrus-PlugIn-web:/mnt/c/Program Files (x86)/ePapyrus/Papyrus-PlugIn-web/Addins:/mnt/c/Program Files/apache-maven-3.9.9/bin:/mnt/c/Program Files/Git/cmd:/mnt/c/ffmpeg/bin:/mnt/c/Users/jaeho/AppData/Local/Programs/Python/Python313/Scripts/:/mnt/c/Users/jaeho/AppData/Local/Programs/Python/Python313/:/mnt/c/Users/jaeho/AppData/Local/Programs/Python/Launcher/:/mnt/c/Users/jaeho/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/jaeho/AppData/Local/Programs/Microsoft VS Code/bin:/snap/bin'), ('XDG_RUNTIME_DIR', '/run/user/1000/'), ('DISPLAY', ':0'), ('LANG', 'en_US.UTF-8'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('AMENT_PREFIX_PATH', '/home/jaeho/project_ws/install/sugar_water_experiment:/home/jaeho/project_ws/install/precision_liquid_pouring:/home/jaeho/project_ws/install/doosan_m0609_bringup:/home/jaeho/project_ws/install/doosan_m0609_msgs:/home/jaeho/project_ws/install/doosan_m0609_hardware:/home/jaeho/project_ws/install/doosan_m0609_description:/home/jaeho/project_ws/install/chemistry_experiment_manager:/home/jaeho/project_ws/install/arduino_loadcell_interface:/home/jaeho/project_ws/install/dsr_common2:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('IGN_GAZEBO_SYSTEM_PLUGIN_PATH', '/home/jaeho/project_ws/install/doosan_m0609_description/lib'), ('GEM_HOME', '/home/jaeho/gems'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('IGN_GAZEBO_RESOURCE_PATH', '/home/jaeho/project_ws/install/doosan_m0609_description/share/:/home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/'), ('PWD', '/home/jaeho/project_ws/build/doosan_m0609_description'), ('XDG_DATA_DIRS', '/usr/local/share:/usr/share:/var/lib/snapd/desktop'), ('PYTHONPATH', '/home/jaeho/project_ws/install/precision_liquid_pouring/lib/python3.10/site-packages:/home/jaeho/project_ws/install/doosan_m0609_bringup/lib/python3.10/site-packages:/home/jaeho/project_ws/install/doosan_m0609_msgs/local/lib/python3.10/dist-packages:/home/jaeho/project_ws/install/chemistry_experiment_manager/lib/python3.10/site-packages:/home/jaeho/project_ws/install/arduino_loadcell_interface/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('WSL2_GUI_APPS_ENABLED', '1'), ('HOSTTYPE', 'x86_64'), ('CMAKE_PREFIX_PATH', '/home/jaeho/project_ws/install/sugar_water_experiment:/home/jaeho/project_ws/install/doosan_m0609_msgs:/home/jaeho/project_ws/install/doosan_m0609_hardware:/home/jaeho/project_ws/install/doosan_m0609_description:/home/jaeho/project_ws/install/dsr_common2:/home/jaeho/project_ws/install/precision_liquid_pouring:/home/jaeho/project_ws/install/doosan_m0609_bringup:/home/jaeho/project_ws/install/chemistry_experiment_manager:/home/jaeho/project_ws/install/arduino_loadcell_interface:/opt/ros/humble'), ('WSLENV', '')]), 'shell': False}
[0.250018] (doosan_m0609_description) StdoutLine: {'line': b'-- Install configuration: "Release"\n'}
[0.250162] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes\n'}
[0.250622] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2017_blue\n'}
[0.250923] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2017_blue/H2017_6_0.dae\n'}
[0.251081] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2017_blue/H2017_5_0.dae\n'}
[0.251374] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2017_blue/H2017_2_0.dae\n'}
[0.251511] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2017_blue/H2017_0_0.dae\n'}
[0.251739] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2017_blue/H2017_4_0.dae\n'}
[0.251781] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2017_blue/H2017_2_2.dae\n'}
[0.251815] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2017_blue/H2017_2_1.dae\n'}
[0.251847] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2017_blue/H2017_1_0.dae\n'}
[0.251883] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2017_blue/H2017_4_1.dae\n'}
[0.251928] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2017_blue/H2017_3_0.dae\n'}
[0.251964] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1509_white\n'}
[0.252222] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1509_white/MF1509_3_0.dae\n'}
[0.252292] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1509_white/MF1509_2_2.dae\n'}
[0.252337] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1509_white/MF1509_6_0.dae\n'}
[0.252371] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1509_white/MF1509_2_1.dae\n'}
[0.252404] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1509_white/MF1509_4_0.dae\n'}
[0.252436] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1509_white/MF1509_0_0.dae\n'}
[0.252469] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1509_white/MF1509_4_1.dae\n'}
[0.252501] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1509_white/MF1509_1_0.dae\n'}
[0.252533] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1509_white/MF1509_2_0.dae\n'}
[0.252570] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1509_white/MF1509_5_0.dae\n'}
[0.252859] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1013_white\n'}
[0.253667] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1013_white/MF1013_2_0.dae\n'}
[0.253746] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1013_white/MF1013_4_0.dae\n'}
[0.253823] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1013_white/MF1013_6_0.dae\n'}
[0.253864] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1013_white/MF1013_4_1.dae\n'}
[0.253962] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1013_white/MF1013_1_0.dae\n'}
[0.254072] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1013_white/MF1013_2_1.dae\n'}
[0.254275] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1013_white/MF1013_3_0.dae\n'}
[0.254344] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1013_white/MF1013_0_0.dae\n'}
[0.254470] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1013_white/MF1013_5_0.dae\n'}
[0.254745] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1013_white/MF1013_2_2.dae\n'}
[0.254804] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0609_blue\n'}
[0.254848] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0609_blue/MF0609_3_0.dae\n'}
[0.254889] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0609_blue/MF0609_2_2.dae\n'}
[0.254922] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0609_blue/MF0609_1_0.dae\n'}
[0.254954] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0609_blue/MF0609_4_1.dae\n'}
[0.254989] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0609_blue/MF0609_0_0.dae\n'}
[0.255798] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0609_blue/MF0609_6_0.dae\n'}
[0.255929] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0609_blue/MF0609_2_0.dae\n'}
[0.256000] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0609_blue/MF0609_4_0.dae\n'}
[0.256038] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0609_blue/MF0609_5_0.dae\n'}
[0.256106] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0609_blue/MF0609_2_1.dae\n'}
[0.256162] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1013_collision\n'}
[0.256205] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1013_collision/MF1013_2_0.dae\n'}
[0.256415] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1013_collision/MF1013_4_0.dae\n'}
[0.256516] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1013_collision/MF1013_6_0.dae\n'}
[0.256573] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1013_collision/MF1013_4_1.dae\n'}
[0.256617] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1013_collision/MF1013_1_0.dae\n'}
